engine_serial_number,build_date,ship_date,inservice_date,engine_config,user_application
10000005,2022-07-30,2022-08-28,null,V2,Semi Truck
10000007,2022-01-21,2022-01-23,2022-03-09,V3,Transit Bus
10000015,2022-08-29,2022-10-15,2022-11-10,V2,Semi Truck
10000028,2022-06-20,2022-07-30,2022-09-11,V1,Semi Truck
10000029,2022-05-11,2022-05-14,2022-06-19,V1,semitruck
10000031,2022-04-01,2022-04-10,2022-04-15,V2,School Bus
10000036,2022-01-31,2022-03-04,2022-03-16,V2,semitruck
10000046,2022-02-10,2022-02-16,2022-02-28,V3,Semi Truck
10000065,2022-05-31,2022-07-10,2022-08-24,V2,semitruck
10000068,2022-01-11,2022-01-16,2022-01-23,V2,Semi Truck
10000089,2022-06-30,2022-08-02,2022-08-21,V2,Semi Truck
10000091,2022-09-08,2022-09-11,null,V2,semitruck
10000096,2022-05-01,2022-06-16,2022-06-21,V2,semitruck
10000103,2022-01-31,2022-03-20,2022-03-21,V3,semitruck
10000118,2022-07-20,2022-09-02,2022-10-06,V2,Transit Bus
10000121,2022-03-02,2022-03-30,null,V2,Semi Truck
10000134,2022-08-19,2022-09-01,2022-10-09,V2,Transit Bus
10000138,2022-07-30,2022-09-18,2022-10-19,V1,Transit Bus
10000139,2022-06-30,2022-08-13,2022-08-31,V2,Transit Bus
10000155,2022-08-19,2022-09-27,2022-10-04,V3,School Bus
10000157,2022-01-01,2022-01-10,2022-01-16,V1,Semi Truck
10000159,2022-05-01,2022-06-07,2022-06-08,V2,Semi Truck
10000162,2022-02-20,2022-04-07,2022-05-27,V2,Transit Bus
10000166,2022-03-12,2022-04-29,2022-05-14,V3,Semi Truck
10000173,2022-05-11,2022-06-04,2022-06-16,V1,semitruck
10000178,2022-09-18,2022-10-14,2022-11-20,V2,Semi Truck
10000186,2022-03-22,2022-05-01,2022-06-10,V3,Semi Truck
10000190,2022-02-20,2022-03-29,2022-05-11,V2,Semi Truck
10000201,2022-06-30,2022-07-24,2022-08-08,V2,semitruck
10000209,2022-08-29,2022-08-31,2022-09-05,V1,School Bus
10000224,2022-04-11,2022-05-10,null,V3,Semi Truck
10000238,2022-01-11,2022-01-26,2022-03-13,V2,Semi Truck
10000249,2022-05-11,2022-05-21,2022-06-07,V2,Semi Truck
10000256,2022-09-08,2022-10-03,2022-10-07,V2,Transit Bus
10000271,2022-06-30,2022-07-15,2022-08-22,V2,Semi Truck
10000284,2022-07-10,2022-07-30,2022-08-26,V3,Transit Bus
10000291,2022-07-20,2022-09-06,2022-10-09,V1,Transit Bus
10000302,2022-06-30,2022-08-15,2022-09-29,V2,Semi Truck
10000315,2022-07-20,2022-08-28,2022-10-04,V2,Transit Bus
10000329,2022-02-20,2022-04-03,2022-05-11,V2,semitruck
10000337,2022-04-11,2022-04-23,2022-05-19,V3,Semi Truck
10000341,2022-01-21,2022-01-31,2022-02-02,V2,semitruck
10000348,2022-08-29,2022-09-19,2022-10-04,V2,semitruck
10000350,2022-04-21,2022-05-25,2022-06-23,V2,Semi Truck
10000359,2022-06-30,2022-07-01,2022-08-20,V3,semitruck
10000369,2022-03-22,2022-04-28,null,V3,Transit Bus
10000373,2022-01-21,2022-02-15,2022-03-05,V1,Semi Truck
10000375,2022-05-11,2022-05-23,2022-06-20,V2,Transit Bus
10000383,2022-06-30,2022-07-10,2022-08-10,V3,Semi Truck
10000387,2022-02-20,2022-04-08,2022-04-11,V2,School Bus
10000394,2022-01-21,2022-01-29,2022-03-02,V2,School Bus
10000395,2022-04-11,2022-05-11,2022-05-14,V2,Transit Bus
10000001,2022-02-20,2022-03-06,2022-03-19,V2,Semi Truck
10000016,2022-06-30,2022-07-31,2022-08-06,V2,semitruck
10000040,2022-05-31,2022-07-07,2022-08-23,V2,Transit Bus
10000041,2022-05-31,2022-06-11,2022-07-31,V2,Transit Bus
10000043,2022-02-10,2022-03-25,2022-04-11,V3,semitruck
10000055,2022-05-11,2022-06-19,2022-07-01,V1,semitruck
10000062,2022-04-11,2022-05-15,2022-06-06,V3,semitruck
10000069,2022-07-10,2022-07-16,2022-08-27,V2,Semi Truck
10000072,2022-06-30,2022-08-10,2022-09-14,V1,Semi Truck
10000085,2022-05-01,2022-06-10,2022-07-05,V3,Semi Truck
10000097,2022-01-31,2022-02-07,2022-02-16,V1,Semi Truck
10000099,2022-04-01,2022-04-13,2022-05-18,V3,Semi Truck
10000105,2022-06-20,2022-06-23,2022-06-26,V3,School Bus
10000106,2022-07-30,2022-09-15,2022-10-26,V2,Semi Truck
10000117,2022-04-21,2022-06-08,2022-06-25,V2,Semi Truck
10000127,2022-04-01,2022-04-12,2022-04-17,V1,School Bus
10000128,2022-05-01,2022-05-08,2022-05-27,V2,Semi Truck
10000133,2022-07-10,2022-08-13,2022-09-13,V3,Semi Truck
10000135,2022-07-20,2022-08-11,2022-09-17,V2,School Bus
10000136,2022-05-31,2022-06-04,2022-07-09,V2,Semi Truck
10000144,2022-05-11,2022-06-08,2022-06-12,V3,Semi Truck
