engine_serial_number,event_timestamp,Failed
10000001,2022-11-17T00:00:00.000+0000,1
10000001,2022-11-27T00:00:00.000+0000,1
10000006,2022-11-15T00:00:00.000+0000,1
10000006,2022-11-19T00:00:00.000+0000,1
10000006,2022-11-25T00:00:00.000+0000,1
10000008,2022-11-15T00:00:00.000+0000,1
10000008,2022-12-15T00:00:00.000+0000,1
10000008,2022-12-25T00:00:00.000+0000,1
10000011,2022-12-15T00:00:00.000+0000,1
10000011,2022-12-21T00:00:00.000+0000,1
10000013,2022-11-03T00:00:00.000+0000,1
10000013,2022-12-07T00:00:00.000+0000,1
10000013,2022-12-15T00:00:00.000+0000,1
10000013,2022-12-17T00:00:00.000+0000,1
10000013,2022-12-29T00:00:00.000+0000,1
10000014,2022-11-11T00:00:00.000+0000,1
10000014,2022-11-21T00:00:00.000+0000,1
10000014,2022-12-17T00:00:00.000+0000,1
10000014,2022-12-25T00:00:00.000+0000,1
10000014,2022-12-31T00:00:00.000+0000,1
10000015,2022-11-01T00:00:00.000+0000,1
10000015,2022-11-15T00:00:00.000+0000,1
10000015,2022-11-17T00:00:00.000+0000,1
10000015,2022-12-03T00:00:00.000+0000,1
10000015,2022-12-05T00:00:00.000+0000,1
10000015,2022-12-17T00:00:00.000+0000,1
10000016,2022-11-13T00:00:00.000+0000,1
10000016,2022-11-25T00:00:00.000+0000,1
10000016,2022-12-27T00:00:00.000+0000,1
10000019,2022-11-21T00:00:00.000+0000,1
10000019,2022-11-25T00:00:00.000+0000,1
10000019,2022-11-27T00:00:00.000+0000,1
10000019,2022-12-23T00:00:00.000+0000,1
10000021,2022-11-23T00:00:00.000+0000,1
10000021,2022-12-11T00:00:00.000+0000,1
10000021,2022-12-27T00:00:00.000+0000,1
10000027,2022-11-01T00:00:00.000+0000,1
10000027,2022-11-11T00:00:00.000+0000,1
10000027,2022-11-21T00:00:00.000+0000,1
10000027,2022-12-03T00:00:00.000+0000,1
10000027,2022-12-13T00:00:00.000+0000,1
10000030,2022-11-01T00:00:00.000+0000,1
10000030,2022-11-05T00:00:00.000+0000,1
10000030,2022-11-23T00:00:00.000+0000,1
10000034,2022-11-01T00:00:00.000+0000,1
10000034,2022-11-03T00:00:00.000+0000,1
10000034,2022-11-07T00:00:00.000+0000,1
10000034,2022-12-27T00:00:00.000+0000,1
10000036,2022-11-03T00:00:00.000+0000,1
10000036,2022-11-05T00:00:00.000+0000,1
10000036,2022-11-17T00:00:00.000+0000,1
10000036,2022-12-11T00:00:00.000+0000,1
